X1,category,sample,counts,fn,lab,lib_method_simple,lane,replicate
4,iso_snp_central_count,Plas_N15_S15_L008_R1_001,514,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
5,iso_snp_central_offset_count,Plas_N15_S15_L008_R1_001,137,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
6,iso_snp_central_supp_count,Plas_N15_S15_L008_R1_001,766,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
7,iso_snp_seed_count,Plas_N15_S15_L008_R1_001,320,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
8,isomiR_count,Plas_N15_S15_L008_R1_001,11670,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
9,ref_miRNA_count,Plas_N15_S15_L008_R1_001,353,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
0,iso_3p_mean,Plas_N15_S15_L008_R1_001,16.1752312436,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
1,iso_5p_mean,Plas_N15_S15_L008_R1_001,3.40365853659,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
2,iso_add_mean,Plas_N15_S15_L008_R1_001,10.5448227936,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
3,iso_snp_mean,Plas_N15_S15_L008_R1_001,3.50234942332,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
4,iso_snp_central_mean,Plas_N15_S15_L008_R1_001,2.13035019455,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
5,iso_snp_central_offset_mean,Plas_N15_S15_L008_R1_001,3.16788321168,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
6,iso_snp_central_supp_mean,Plas_N15_S15_L008_R1_001,2.29634464752,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
7,iso_snp_seed_mean,Plas_N15_S15_L008_R1_001,2.834375,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
8,isomiR_mean,Plas_N15_S15_L008_R1_001,10.928706084,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
9,ref_miRNA_mean,Plas_N15_S15_L008_R1_001,271.266288952,Plas_N15_S15_L008_R1_001,Lab4,NEBNext,NA,3
0,iso_3p_sum,Plas_N16_S16_L008_R1_001,44703,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
1,iso_5p_sum,Plas_N16_S16_L008_R1_001,6181,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
2,iso_add_sum,Plas_N16_S16_L008_R1_001,33368,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
3,iso_snp_sum,Plas_N16_S16_L008_R1_001,16694,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
4,iso_snp_central_sum,Plas_N16_S16_L008_R1_001,769,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
5,iso_snp_central_offset_sum,Plas_N16_S16_L008_R1_001,289,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
6,iso_snp_central_supp_sum,Plas_N16_S16_L008_R1_001,1285,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
7,iso_snp_seed_sum,Plas_N16_S16_L008_R1_001,612,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
8,isomiR_sum,Plas_N16_S16_L008_R1_001,91058,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
9,ref_miRNA_sum,Plas_N16_S16_L008_R1_001,69065,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
0,iso_3p_count,Plas_N16_S16_L008_R1_001,3024,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
1,iso_5p_count,Plas_N16_S16_L008_R1_001,1800,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
2,iso_add_count,Plas_N16_S16_L008_R1_001,3297,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
3,iso_snp_count,Plas_N16_S16_L008_R1_001,5098,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
4,iso_snp_central_count,Plas_N16_S16_L008_R1_001,393,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
5,iso_snp_central_offset_count,Plas_N16_S16_L008_R1_001,111,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
6,iso_snp_central_supp_count,Plas_N16_S16_L008_R1_001,585,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
7,iso_snp_seed_count,Plas_N16_S16_L008_R1_001,242,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
8,isomiR_count,Plas_N16_S16_L008_R1_001,8793,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
9,ref_miRNA_count,Plas_N16_S16_L008_R1_001,312,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
0,iso_3p_mean,Plas_N16_S16_L008_R1_001,14.7827380952,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
1,iso_5p_mean,Plas_N16_S16_L008_R1_001,3.43388888889,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
2,iso_add_mean,Plas_N16_S16_L008_R1_001,10.1207158022,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
3,iso_snp_mean,Plas_N16_S16_L008_R1_001,3.27461749706,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
4,iso_snp_central_mean,Plas_N16_S16_L008_R1_001,1.95674300254,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
5,iso_snp_central_offset_mean,Plas_N16_S16_L008_R1_001,2.6036036036,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
6,iso_snp_central_supp_mean,Plas_N16_S16_L008_R1_001,2.19658119658,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
7,iso_snp_seed_mean,Plas_N16_S16_L008_R1_001,2.52892561983,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
8,isomiR_mean,Plas_N16_S16_L008_R1_001,10.3557375185,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
9,ref_miRNA_mean,Plas_N16_S16_L008_R1_001,221.362179487,Plas_N16_S16_L008_R1_001,Lab4,NEBNext,NA,4
0,iso_3p_sum,PlasmaMP-TruSeq-1,372414,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
1,iso_5p_sum,PlasmaMP-TruSeq-1,48659,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
2,iso_add_sum,PlasmaMP-TruSeq-1,290880,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
3,iso_snp_sum,PlasmaMP-TruSeq-1,76408,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
4,iso_snp_central_sum,PlasmaMP-TruSeq-1,2103,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
5,iso_snp_central_offset_sum,PlasmaMP-TruSeq-1,485,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
6,iso_snp_central_supp_sum,PlasmaMP-TruSeq-1,4078,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
7,iso_snp_seed_sum,PlasmaMP-TruSeq-1,3233,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
8,isomiR_sum,PlasmaMP-TruSeq-1,718011,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
9,ref_miRNA_sum,PlasmaMP-TruSeq-1,652914,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
0,iso_3p_count,PlasmaMP-TruSeq-1,7306,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
1,iso_5p_count,PlasmaMP-TruSeq-1,7191,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
2,iso_add_count,PlasmaMP-TruSeq-1,7612,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
3,iso_snp_count,PlasmaMP-TruSeq-1,12516,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
4,iso_snp_central_count,PlasmaMP-TruSeq-1,773,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
5,iso_snp_central_offset_count,PlasmaMP-TruSeq-1,200,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
6,iso_snp_central_supp_count,PlasmaMP-TruSeq-1,1353,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
7,iso_snp_seed_count,PlasmaMP-TruSeq-1,716,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
8,isomiR_count,PlasmaMP-TruSeq-1,19820,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
9,ref_miRNA_count,PlasmaMP-TruSeq-1,544,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
0,iso_3p_mean,PlasmaMP-TruSeq-1,50.9737202299,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
1,iso_5p_mean,PlasmaMP-TruSeq-1,6.76665276039,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
2,iso_add_mean,PlasmaMP-TruSeq-1,38.2133473463,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
3,iso_snp_mean,PlasmaMP-TruSeq-1,6.10482582295,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
4,iso_snp_central_mean,PlasmaMP-TruSeq-1,2.72056921087,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
5,iso_snp_central_offset_mean,PlasmaMP-TruSeq-1,2.425,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
6,iso_snp_central_supp_mean,PlasmaMP-TruSeq-1,3.0140428677,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
7,iso_snp_seed_mean,PlasmaMP-TruSeq-1,4.51536312849,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
8,isomiR_mean,PlasmaMP-TruSeq-1,36.2265893037,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
9,ref_miRNA_mean,PlasmaMP-TruSeq-1,1200.20955882,PlasmaMP-TruSeq-1,Lab2,TrueSeq,NA,1
0,iso_3p_sum,PlasmaMP-TruSeq-2,363444,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
1,iso_5p_sum,PlasmaMP-TruSeq-2,44816,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
2,iso_add_sum,PlasmaMP-TruSeq-2,298318,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
3,iso_snp_sum,PlasmaMP-TruSeq-2,75252,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
4,iso_snp_central_sum,PlasmaMP-TruSeq-2,2008,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
5,iso_snp_central_offset_sum,PlasmaMP-TruSeq-2,396,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
6,iso_snp_central_supp_sum,PlasmaMP-TruSeq-2,4015,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
7,iso_snp_seed_sum,PlasmaMP-TruSeq-2,3185,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
8,isomiR_sum,PlasmaMP-TruSeq-2,717716,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
9,ref_miRNA_sum,PlasmaMP-TruSeq-2,649856,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
0,iso_3p_count,PlasmaMP-TruSeq-2,6837,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
1,iso_5p_count,PlasmaMP-TruSeq-2,5921,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
2,iso_add_count,PlasmaMP-TruSeq-2,6779,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
3,iso_snp_count,PlasmaMP-TruSeq-2,11994,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
4,iso_snp_central_count,PlasmaMP-TruSeq-2,769,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
5,iso_snp_central_offset_count,PlasmaMP-TruSeq-2,170,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
6,iso_snp_central_supp_count,PlasmaMP-TruSeq-2,1288,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
7,iso_snp_seed_count,PlasmaMP-TruSeq-2,708,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
8,isomiR_count,PlasmaMP-TruSeq-2,18993,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
9,ref_miRNA_count,PlasmaMP-TruSeq-2,555,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
0,iso_3p_mean,PlasmaMP-TruSeq-2,53.1584028082,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
1,iso_5p_mean,PlasmaMP-TruSeq-2,7.56899172437,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
2,iso_add_mean,PlasmaMP-TruSeq-2,44.0061956041,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
3,iso_snp_mean,PlasmaMP-TruSeq-2,6.27413706853,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
4,iso_snp_central_mean,PlasmaMP-TruSeq-2,2.61118335501,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
5,iso_snp_central_offset_mean,PlasmaMP-TruSeq-2,2.32941176471,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
6,iso_snp_central_supp_mean,PlasmaMP-TruSeq-2,3.11723602484,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
7,iso_snp_seed_mean,PlasmaMP-TruSeq-2,4.49858757062,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
8,isomiR_mean,PlasmaMP-TruSeq-2,37.7884483757,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
9,ref_miRNA_mean,PlasmaMP-TruSeq-2,1170.91171171,PlasmaMP-TruSeq-2,Lab2,TrueSeq,NA,2
0,iso_3p_sum,PlasmaMP-TruSeq-3,312279,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
1,iso_5p_sum,PlasmaMP-TruSeq-3,37477,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
2,iso_add_sum,PlasmaMP-TruSeq-3,255152,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
3,iso_snp_sum,PlasmaMP-TruSeq-3,62833,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
4,iso_snp_central_sum,PlasmaMP-TruSeq-3,1628,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
5,iso_snp_central_offset_sum,PlasmaMP-TruSeq-3,380,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
6,iso_snp_central_supp_sum,PlasmaMP-TruSeq-3,3317,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
7,iso_snp_seed_sum,PlasmaMP-TruSeq-3,2728,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
8,isomiR_sum,PlasmaMP-TruSeq-3,613429,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
9,ref_miRNA_sum,PlasmaMP-TruSeq-3,553337,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
0,iso_3p_count,PlasmaMP-TruSeq-3,6311,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
1,iso_5p_count,PlasmaMP-TruSeq-3,5427,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
2,iso_add_count,PlasmaMP-TruSeq-3,6238,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
3,iso_snp_count,PlasmaMP-TruSeq-3,10239,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
4,iso_snp_central_count,PlasmaMP-TruSeq-3,673,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
5,iso_snp_central_offset_count,PlasmaMP-TruSeq-3,164,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
6,iso_snp_central_supp_count,PlasmaMP-TruSeq-3,1133,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
7,iso_snp_seed_count,PlasmaMP-TruSeq-3,615,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
8,isomiR_count,PlasmaMP-TruSeq-3,16737,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
9,ref_miRNA_count,PlasmaMP-TruSeq-3,523,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
0,iso_3p_mean,PlasmaMP-TruSeq-3,49.4816986215,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
1,iso_5p_mean,PlasmaMP-TruSeq-3,6.90565690068,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
2,iso_add_mean,PlasmaMP-TruSeq-3,40.9028534787,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
3,iso_snp_mean,PlasmaMP-TruSeq-3,6.13663443696,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
4,iso_snp_central_mean,PlasmaMP-TruSeq-3,2.41901931649,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
5,iso_snp_central_offset_mean,PlasmaMP-TruSeq-3,2.31707317073,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
6,iso_snp_central_supp_mean,PlasmaMP-TruSeq-3,2.92762577229,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
7,iso_snp_seed_mean,PlasmaMP-TruSeq-3,4.43577235772,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
8,isomiR_mean,PlasmaMP-TruSeq-3,36.6510724742,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
9,ref_miRNA_mean,PlasmaMP-TruSeq-3,1058.00573614,PlasmaMP-TruSeq-3,Lab2,TrueSeq,NA,3
0,iso_3p_sum,PlasmaMP-TruSeq-4,353355,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
1,iso_5p_sum,PlasmaMP-TruSeq-4,50592,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
2,iso_add_sum,PlasmaMP-TruSeq-4,283583,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
3,iso_snp_sum,PlasmaMP-TruSeq-4,77859,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
4,iso_snp_central_sum,PlasmaMP-TruSeq-4,1946,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
5,iso_snp_central_offset_sum,PlasmaMP-TruSeq-4,428,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
6,iso_snp_central_supp_sum,PlasmaMP-TruSeq-4,4098,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
7,iso_snp_seed_sum,PlasmaMP-TruSeq-4,3177,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
8,isomiR_sum,PlasmaMP-TruSeq-4,688856,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
9,ref_miRNA_sum,PlasmaMP-TruSeq-4,614276,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
0,iso_3p_count,PlasmaMP-TruSeq-4,7077,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
1,iso_5p_count,PlasmaMP-TruSeq-4,10862,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
2,iso_add_count,PlasmaMP-TruSeq-4,11033,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
3,iso_snp_count,PlasmaMP-TruSeq-4,15720,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
4,iso_snp_central_count,PlasmaMP-TruSeq-4,733,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
5,iso_snp_central_offset_count,PlasmaMP-TruSeq-4,179,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
6,iso_snp_central_supp_count,PlasmaMP-TruSeq-4,1405,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
7,iso_snp_seed_count,PlasmaMP-TruSeq-4,700,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
8,isomiR_count,PlasmaMP-TruSeq-4,22858,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
9,ref_miRNA_count,PlasmaMP-TruSeq-4,538,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
0,iso_3p_mean,PlasmaMP-TruSeq-4,49.9300551081,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
1,iso_5p_mean,PlasmaMP-TruSeq-4,4.65770576321,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
2,iso_add_mean,PlasmaMP-TruSeq-4,25.7031632376,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
3,iso_snp_mean,PlasmaMP-TruSeq-4,4.95286259542,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
4,iso_snp_central_mean,PlasmaMP-TruSeq-4,2.6548431105,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
5,iso_snp_central_offset_mean,PlasmaMP-TruSeq-4,2.39106145251,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
6,iso_snp_central_supp_mean,PlasmaMP-TruSeq-4,2.91672597865,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
7,iso_snp_seed_mean,PlasmaMP-TruSeq-4,4.53857142857,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
8,isomiR_mean,PlasmaMP-TruSeq-4,30.136319888,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
9,ref_miRNA_mean,PlasmaMP-TruSeq-4,1141.77695167,PlasmaMP-TruSeq-4,Lab2,TrueSeq,NA,4
0,iso_3p_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,389279,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
1,iso_5p_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,47179,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
2,iso_add_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,331807,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
3,iso_snp_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,80263,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
4,iso_snp_central_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,2232,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
5,iso_snp_central_offset_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,1685,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
6,iso_snp_central_supp_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,3447,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
7,iso_snp_seed_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,3019,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
8,isomiR_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,774038,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
9,ref_miRNA_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,651709,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
0,iso_3p_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,5509,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
1,iso_5p_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,5297,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
2,iso_add_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,5116,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
3,iso_snp_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,8098,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
4,iso_snp_central_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,623,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
5,iso_snp_central_offset_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,203,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
6,iso_snp_central_supp_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,924,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
7,iso_snp_seed_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,396,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
8,isomiR_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,13357,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
9,ref_miRNA_count,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,351,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
0,iso_3p_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,70.6623706662,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
1,iso_5p_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,8.90673966396,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
2,iso_add_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,64.8567240031,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
3,iso_snp_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,9.91145961966,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
4,iso_snp_central_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,3.58266452648,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
5,iso_snp_central_offset_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,8.30049261084,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
6,iso_snp_central_supp_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,3.73051948052,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
7,iso_snp_seed_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,7.62373737374,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
8,isomiR_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,57.9499887699,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
